Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
proto examples/SPARSE/quantize_result_norm2/Inception3_int.xmodel
caffe None
 ############################################# 
 ######  Hyper Graph Construction 
 ############################################# 
 ############################################# 
 ######  Hyper Graph Construction
 ############################################# 
 ############################################# 
 ######  Architecture Summary
 ############################################# 
Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
Floyd & Warshall
BFS
 ############################################# 
 ######  Parameters Assimilation: # 201 
 ############################################# 
  0 data       Inception3__input_0 Ops 0 Shape [1, 299, 299, 3]  IN [] OUT ['Inception3__input_0_fix']
295 conv2d     Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch_pool__Conv2d_conv__input_327 Ops 0 Shape [1, 8, 8, 192]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__input_325_fix'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch_pool__14731']
296 relu       Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch_pool__14731 Ops 0 Shape [1, 8, 8, 192]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch_pool__Conv2d_conv__input_327'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__input_329']
297 concat     Inception3__Inception3_InceptionE_Mixed_7c__input_329 Ops 0 Shape [1, 8, 8, 2048]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch1x1__14504', 'Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2a__14556', 'Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2b__14582', 'Inception3__Inception3_InceptionE_Mixed_7c__14692_fix', 'Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch_pool__14731'] OUT ['Inception3__Inception3_InceptionE_Mixed_7c__input_329_fix']
298 fix        Inception3__Inception3_InceptionE_Mixed_7c__input_329_fix Ops 0 Shape [1, 8, 8, 2048]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__input_329'] OUT ['Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_i0']
299 avgpool2d  Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_i0 Ops 0 Shape [1, 1, 1, 2048]  IN ['Inception3__Inception3_InceptionE_Mixed_7c__input_329_fix'] OUT ['Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input']
300 mul        Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input Ops 0 Shape [1, 1, 1, 2048]  IN ['Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_i0'] OUT ['Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_fix']
301 fix        Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_fix Ops 0 Shape [1, 1, 1, 2048]  IN ['Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input'] OUT ['Inception3__Inception3_14756']
302 reshape    Inception3__Inception3_14756 Ops 0 Shape [1, 2048]  IN ['Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_fix'] OUT ['Inception3__Inception3_Linear_fc__14757']
303 matmul     Inception3__Inception3_Linear_fc__14757 Ops 0 Shape [1, 1000]  IN ['Inception3__Inception3_14756'] OUT ['Inception3__Inception3_Linear_fc__14757_fix']
304 fix        Inception3__Inception3_Linear_fc__14757_fix Ops 0 Shape [1, 1000]  IN ['Inception3__Inception3_Linear_fc__14757'] OUT []
 ############################################# 
 ######  Reshape must not have parameters 
 ###### We remove Reshapes into vectors [4,1,1,x] -> [4,x] 
 ############################################# 
remove data Inception3__Inception3_14756
delete Name Inception3__Inception3_14756 Type reshape Composed [] 
	Pred ['Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_fix'] 
	Succ ['Inception3__Inception3_Linear_fc__14757'] 
	Time in seconds DM 0.000000e+00  MD 0.000000e+00  MC [[0.0, 0]] write CM [] 
TensorShapes(batch=1, height=1, width=1, channel=2048)
 ############################################# 
 ######  Assimilating Fix Neurons: # 77 
 ############################################# 
 ############################################# 
 ######  Assimilating Relu: # 94 
 ############################################# 
 ############################################# 
 ######  Assimilating Relu6: # 0 
 ############################################# 
 ############################################# 
 ######  Assimilating LeakyRelu: # 0 
 ############################################# 
 ############################################# 
 ######  BATCH NORM as 1x1 convolution (I Know) 
 ############################################# 
 ############################################# 
 ######  I like VALID more than SAME
 ############################################# 
 ############################################# 
 ######  I like VALID more than SAME: # 0 
 ############################################# 
 ############################################# 
 ######  Fix info into activation Tensors
 ############################################# 
Inception3__input_0
Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__Conv2d_conv__input_3
Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__Conv2d_conv__input_7
Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__Conv2d_conv__input_11
Inception3__Inception3_MaxPool2d_maxpool1__input_13
Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__Conv2d_conv__input_15
Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19
Inception3__Inception3_MaxPool2d_maxpool2__input_21
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__Conv2d_conv__input_23
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__Conv2d_conv__input_25
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__Conv2d_conv__input_29
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_31
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_35
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_39
Inception3__Inception3_InceptionA_Mixed_5b__input_41_i0
Inception3__Inception3_InceptionA_Mixed_5b__input_41
Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__Conv2d_conv__input_43
Inception3__Inception3_InceptionA_Mixed_5b__input_45
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__Conv2d_conv__input_47
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__Conv2d_conv__input_49
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__Conv2d_conv__input_53
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_55
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_59
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_63
Inception3__Inception3_InceptionA_Mixed_5c__input_65_i0
Inception3__Inception3_InceptionA_Mixed_5c__input_65
Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__Conv2d_conv__input_67
Inception3__Inception3_InceptionA_Mixed_5c__input_69
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__Conv2d_conv__input_71
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__Conv2d_conv__input_73
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__Conv2d_conv__input_77
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_79
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_83
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_87
Inception3__Inception3_InceptionA_Mixed_5d__input_89_i0
Inception3__Inception3_InceptionA_Mixed_5d__input_89
Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__Conv2d_conv__input_91
Inception3__Inception3_InceptionA_Mixed_5d__input_93
Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3__Conv2d_conv__input_95
Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_97
Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_101
Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_105
Inception3__Inception3_InceptionB_Mixed_6a__12942
Inception3__Inception3_InceptionB_Mixed_6a__input_107
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch1x1__Conv2d_conv__input_109
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__Conv2d_conv__input_111
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__Conv2d_conv__input_115
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_3__Conv2d_conv__input_119
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_121
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_125
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_129
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_133
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_137
Inception3__Inception3_InceptionC_Mixed_6b__input_139_i0
Inception3__Inception3_InceptionC_Mixed_6b__input_139
Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch_pool__Conv2d_conv__input_141
Inception3__Inception3_InceptionC_Mixed_6b__input_143
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch1x1__Conv2d_conv__input_145
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_1__Conv2d_conv__input_147
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_2__Conv2d_conv__input_151
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_3__Conv2d_conv__input_155
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_157
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_161
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_165
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_169
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_173
Inception3__Inception3_InceptionC_Mixed_6c__input_175_i0
Inception3__Inception3_InceptionC_Mixed_6c__input_175
Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch_pool__Conv2d_conv__input_177
Inception3__Inception3_InceptionC_Mixed_6c__input_179
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch1x1__Conv2d_conv__input_181
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_1__Conv2d_conv__input_183
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_2__Conv2d_conv__input_187
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_3__Conv2d_conv__input_191
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_193
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_197
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_201
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_205
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_209
Inception3__Inception3_InceptionC_Mixed_6d__input_211_i0
Inception3__Inception3_InceptionC_Mixed_6d__input_211
Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch_pool__Conv2d_conv__input_213
Inception3__Inception3_InceptionC_Mixed_6d__input_215
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch1x1__Conv2d_conv__input_217
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_1__Conv2d_conv__input_219
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_2__Conv2d_conv__input_223
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_3__Conv2d_conv__input_227
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_229
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_233
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_237
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_241
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_245
Inception3__Inception3_InceptionC_Mixed_6e__input_247_i0
Inception3__Inception3_InceptionC_Mixed_6e__input_247
Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch_pool__Conv2d_conv__input_249
Inception3__Inception3_InceptionC_Mixed_6e__input_251
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch3x3_1__Conv2d_conv__input_253
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch3x3_2__Conv2d_conv__input_257
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_1__Conv2d_conv__input_259
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_2__Conv2d_conv__input_263
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_3__Conv2d_conv__input_267
Inception3__Inception3_InceptionD_Mixed_7a__BasicConv2d_branch7x7x3_4__Conv2d_conv__input_271
Inception3__Inception3_InceptionD_Mixed_7a__14219
Inception3__Inception3_InceptionD_Mixed_7a__input_273
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch1x1__Conv2d_conv__input_275
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_1__Conv2d_conv__input_277
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2a__Conv2d_conv__input_281
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3_2b__Conv2d_conv__input_283
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_285
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_289
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_293
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_295
Inception3__Inception3_InceptionE_Mixed_7b__14436
Inception3__Inception3_InceptionE_Mixed_7b__input_297_i0
Inception3__Inception3_InceptionE_Mixed_7b__input_297
Inception3__Inception3_InceptionE_Mixed_7b__BasicConv2d_branch_pool__Conv2d_conv__input_299
Inception3__Inception3_InceptionE_Mixed_7b__input_301
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch1x1__Conv2d_conv__input_303
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_1__Conv2d_conv__input_305
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2a__Conv2d_conv__input_309
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3_2b__Conv2d_conv__input_311
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_313
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_317
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3a__Conv2d_conv__input_321
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch3x3dbl_3b__Conv2d_conv__input_323
Inception3__Inception3_InceptionE_Mixed_7c__14692
Inception3__Inception3_InceptionE_Mixed_7c__input_325_i0
Inception3__Inception3_InceptionE_Mixed_7c__input_325
Inception3__Inception3_InceptionE_Mixed_7c__BasicConv2d_branch_pool__Conv2d_conv__input_327
Inception3__Inception3_InceptionE_Mixed_7c__input_329
Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input_i0
Inception3__Inception3_AdaptiveAvgPool2d_avgpool__input
Inception3__Inception3_Linear_fc__14757
 ############################################# 
 ######  Assimilating Padding:# 0 
 ############################################# 
Forward CUT Outputs dict_keys(['Inception3__Inception3_Linear_fc__14757'])
True Inception3__input_0
True Inception3__Inception3_BasicConv2d_Conv2d_1a_3x3__Conv2d_conv__input_3
True Inception3__Inception3_BasicConv2d_Conv2d_2a_3x3__Conv2d_conv__input_7
True Inception3__Inception3_BasicConv2d_Conv2d_2b_3x3__Conv2d_conv__input_11
True Inception3__Inception3_MaxPool2d_maxpool1__input_13
True Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__Conv2d_conv__input_15
True Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19
True Inception3__Inception3_MaxPool2d_maxpool2__input_21
True Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__Conv2d_conv__input_23
True Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__Conv2d_conv__input_25
True Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__Conv2d_conv__input_29
True Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_31
True Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_35
True Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_39
True Inception3__Inception3_InceptionA_Mixed_5b__input_41_i0
True Inception3__Inception3_InceptionA_Mixed_5b__input_41
True Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__Conv2d_conv__input_43
True Inception3__Inception3_InceptionA_Mixed_5b__input_45
True Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__Conv2d_conv__input_47
True Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__Conv2d_conv__input_49
True Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__Conv2d_conv__input_53
True Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_55
True Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_59
True Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_63
True Inception3__Inception3_InceptionA_Mixed_5c__input_65_i0
True Inception3__Inception3_InceptionA_Mixed_5c__input_65
True Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__Conv2d_conv__input_67
True Inception3__Inception3_InceptionA_Mixed_5c__input_69
True Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch1x1__Conv2d_conv__input_71
True Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_1__Conv2d_conv__input_73
True Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch5x5_2__Conv2d_conv__input_77
True Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_79
True Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_83
True Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_87
True Inception3__Inception3_InceptionA_Mixed_5d__input_89_i0
True Inception3__Inception3_InceptionA_Mixed_5d__input_89
True Inception3__Inception3_InceptionA_Mixed_5d__BasicConv2d_branch_pool__Conv2d_conv__input_91
True Inception3__Inception3_InceptionA_Mixed_5d__input_93
True Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3__Conv2d_conv__input_95
True Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_97
True Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_101
True Inception3__Inception3_InceptionB_Mixed_6a__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_105
True Inception3__Inception3_InceptionB_Mixed_6a__12942
True Inception3__Inception3_InceptionB_Mixed_6a__input_107
True Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch1x1__Conv2d_conv__input_109
True Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_1__Conv2d_conv__input_111
True Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_2__Conv2d_conv__input_115
True Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7_3__Conv2d_conv__input_119
True Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_121
True Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_125
True Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_129
True Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_133
True Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_137
True Inception3__Inception3_InceptionC_Mixed_6b__input_139_i0
True Inception3__Inception3_InceptionC_Mixed_6b__input_139
True Inception3__Inception3_InceptionC_Mixed_6b__BasicConv2d_branch_pool__Conv2d_conv__input_141
True Inception3__Inception3_InceptionC_Mixed_6b__input_143
True Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch1x1__Conv2d_conv__input_145
True Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_1__Conv2d_conv__input_147
True Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_2__Conv2d_conv__input_151
True Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7_3__Conv2d_conv__input_155
True Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_157
True Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_161
True Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_165
True Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_169
True Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_173
True Inception3__Inception3_InceptionC_Mixed_6c__input_175_i0
True Inception3__Inception3_InceptionC_Mixed_6c__input_175
True Inception3__Inception3_InceptionC_Mixed_6c__BasicConv2d_branch_pool__Conv2d_conv__input_177
True Inception3__Inception3_InceptionC_Mixed_6c__input_179
True Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch1x1__Conv2d_conv__input_181
True Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_1__Conv2d_conv__input_183
True Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_2__Conv2d_conv__input_187
True Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7_3__Conv2d_conv__input_191
True Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_1__Conv2d_conv__input_193
True Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_2__Conv2d_conv__input_197
True Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_3__Conv2d_conv__input_201
True Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_4__Conv2d_conv__input_205
True Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch7x7dbl_5__Conv2d_conv__input_209
True Inception3__Inception3_InceptionC_Mixed_6d__input_211_i0
True Inception3__Inception3_InceptionC_Mixed_6d__input_211
True Inception3__Inception3_InceptionC_Mixed_6d__BasicConv2d_branch_pool__Conv2d_conv__input_213
True Inception3__Inception3_InceptionC_Mixed_6d__input_215
True Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch1x1__Conv2d_conv__input_217
True Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_1__Conv2d_conv__input_219
True Inception3__Inception3_InceptionC_Mixed_6e__BasicConv2d_branch7x7_2__Conv2d_conv__input_223
